Pattern,MajorityNext5
76564,Fall
76565,Equal
76566,Rise
76567,Rise
76568,Rise
76569,Fall
76570,Fall
76571,Fall
76572,Fall
76573,Fall
76574,Fall
76575,Fall
76576,Rise
76577,Rise
76578,Rise
76579,Fall
76580,Fall
76581,Fall
76582,Fall
76583,Fall
76584,Fall
76585,Fall
76586,Rise
76587,Rise
76588,Rise
76589,Fall
76590,Fall
76591,Fall
76592,Fall
76593,Fall
76594,Fall
76595,Fall
76596,Rise
76597,Rise
76598,Rise
76599,Fall
76600,Fall
76601,Fall
76602,Fall
76603,Fall
76604,Rise
76605,Rise
76606,Rise
76607,Rise
76608,Rise
76609,Fall
76610,Fall
76611,Fall
76612,Fall
76613,Fall
76614,Equal
76615,Rise
76616,Rise
76617,Rise
76618,Rise
76619,Fall
76620,Fall
76621,Fall
76622,Fall
76623,Fall
76624,Fall
76625,Rise
76626,Rise
76627,Rise
76628,Rise
76629,Fall
76630,Fall
76631,Fall
76632,Fall
76633,Fall
76634,Fall
76635,Rise
76636,Rise
76637,Rise
76638,Rise
76639,Fall
76640,Fall
76641,Fall
76642,Fall
76643,Fall
76644,Fall
76645,Rise
76646,Rise
76647,Rise
76648,Rise
76649,Fall
76650,Fall
76651,Fall
76652,Fall
76653,Fall
76654,Fall
76655,Equal
76656,Rise
76657,Rise
76658,Rise
76659,Fall
76660,Fall
76661,Fall
76662,Fall
76663,Fall
76664,Fall
76665,Fall
76666,Rise
76667,Rise
76668,Rise
76669,Fall
76670,Fall
76671,Fall
76672,Fall
76673,Fall
76674,Fall
76675,Fall
76676,Rise
76677,Rise
76678,Rise
76679,Fall
76680,Fall
76681,Fall
76682,Fall
76683,Fall
76684,Fall
76685,Fall
76686,Rise
76687,Rise
76688,Rise
76689,Fall
76690,Fall
76691,Fall
76692,Fall
76693,Fall
76694,Fall
76695,Fall
76696,Equal
76697,Rise
76698,Rise
76699,Fall
76700,Fall
76701,Fall
76702,Fall
76703,Fall
76704,Equal
76705,Rise
76706,Rise
76707,Rise
76708,Rise
76709,Fall
76710,Fall
76711,Fall
76712,Fall
76713,Fall
76714,Fall
76715,Rise
76716,Rise
76717,Rise
76718,Rise
76719,Fall
76720,Fall
76721,Fall
76722,Fall
76723,Fall
76724,Fall
76725,Rise
76726,Rise
76727,Rise
76728,Rise
76729,Fall
76730,Fall
76731,Fall
76732,Fall
76733,Fall
76734,Fall
76735,Rise
76736,Rise
76737,Rise
76738,Rise
76739,Fall
76740,Fall
76741,Fall
76742,Fall
76743,Fall
76744,Fall
76745,Equal
76746,Rise
76747,Rise
76748,Rise
76749,Fall
76750,Fall
76751,Fall
76752,Fall
76753,Fall
76754,Fall
76755,Fall
76756,Rise
76757,Rise
76758,Rise
76759,Fall
76760,Fall
76761,Fall
76762,Fall
76763,Fall
76764,Fall
76765,Fall
76766,Rise
76767,Rise
76768,Rise
76769,Fall
76770,Fall
76771,Fall
76772,Fall
76773,Fall
76774,Fall
76775,Fall
76776,Rise
76777,Rise
76778,Rise
76779,Fall
76780,Fall
76781,Fall
76782,Fall
76783,Fall
76784,Fall
76785,Fall
76786,Equal
76787,Rise
76788,Rise
76789,Fall
76790,Fall
76791,Fall
76792,Fall
76793,Fall
76794,Fall
76795,Fall
76796,Fall
76797,Rise
76798,Rise
76799,Fall
76800,Fall
76801,Fall
76802,Fall
76803,Fall
76804,Fall
76805,Rise
76806,Rise
76807,Rise
76808,Rise
76809,Fall
76810,Fall
76811,Fall
76812,Fall
76813,Fall
76814,Fall
76815,Rise
76816,Rise
76817,Rise
76818,Rise
76819,Fall
76820,Fall
76821,Fall
76822,Fall
76823,Fall
76824,Fall
76825,Rise
76826,Rise
76827,Rise
76828,Rise
76829,Fall
76830,Fall
76831,Fall
76832,Fall
76833,Fall
76834,Fall
76835,Equal
76836,Rise
76837,Rise
76838,Rise
76839,Fall
76840,Fall
76841,Fall
76842,Fall
76843,Fall
76844,Fall
76845,Fall
76846,Rise
76847,Rise
76848,Rise
76849,Fall
76850,Fall
76851,Fall
76852,Fall
76853,Fall
76854,Fall
76855,Fall
76856,Rise
76857,Rise
76858,Rise
76859,Fall
76860,Fall
76861,Fall
76862,Fall
76863,Fall
76864,Fall
76865,Fall
76866,Rise
76867,Rise
76868,Rise
76869,Fall
76870,Fall
76871,Fall
76872,Fall
76873,Fall
76874,Fall
76875,Fall
76876,Equal
76877,Rise
76878,Rise
76879,Fall
76880,Fall
76881,Fall
76882,Fall
76883,Fall
76884,Fall
76885,Fall
76886,Fall
76887,Rise
76888,Rise
76889,Fall
76890,Fall
76891,Fall
76892,Fall
76893,Fall
76894,Fall
76895,Fall
76896,Fall
76897,Rise
76898,Rise
76899,Fall
76900,Fall
76901,Fall
76902,Fall
76903,Fall
76904,Fall
76905,Rise
76906,Rise
76907,Rise
76908,Rise
76909,Fall
76910,Fall
76911,Fall
76912,Fall
76913,Fall
76914,Fall
76915,Rise
76916,Rise
76917,Rise
76918,Rise
76919,Fall
76920,Fall
76921,Fall
76922,Fall
76923,Fall
76924,Fall
76925,Equal
76926,Rise
76927,Rise
76928,Rise
76929,Fall
76930,Fall
76931,Fall
76932,Fall
76933,Fall
76934,Fall
76935,Fall
76936,Rise
76937,Rise
76938,Rise
76939,Fall
76940,Fall
76941,Fall
76942,Fall
76943,Fall
76944,Fall
76945,Fall
76946,Rise
76947,Rise
76948,Rise
76949,Fall
76950,Fall
76951,Fall
76952,Fall
76953,Fall
76954,Fall
76955,Fall
76956,Rise
76957,Rise
76958,Rise
76959,Fall
76960,Fall
76961,Fall
76962,Fall
76963,Fall
76964,Fall
76965,Fall
76966,Equal
76967,Rise
76968,Rise
76969,Fall
76970,Fall
76971,Fall
76972,Fall
76973,Fall
76974,Fall
76975,Fall
76976,Fall
76977,Rise
76978,Rise
76979,Fall
76980,Fall
76981,Fall
76982,Fall
76983,Fall
76984,Fall
76985,Fall
76986,Fall
76987,Rise
76988,Rise
76989,Fall
76990,Fall
76991,Fall
76992,Fall
76993,Fall
76994,Fall
76995,Fall
76996,Fall
76997,Rise
76998,Rise
76999,Fall
77000,Fall
77001,Fall
77002,Fall
77003,Rise
77004,Rise
77005,Rise
77006,Rise
77007,Rise
77008,Rise
77009,Fall
77010,Fall
77011,Fall
77012,Fall
77013,Rise
77014,Rise
77015,Rise
77016,Rise
77017,Rise
77018,Rise
77019,Fall
77020,Fall
77021,Fall
77022,Fall
77023,Equal
77024,Rise
77025,Rise
77026,Rise
77027,Rise
77028,Rise
77029,Fall
77030,Fall
77031,Fall
77032,Fall
77033,Fall
77034,Rise
77035,Rise
77036,Rise
77037,Rise
77038,Rise
77039,Fall
77040,Fall
77041,Fall
77042,Fall
77043,Fall
77044,Rise
77045,Rise
77046,Rise
77047,Rise
77048,Rise
77049,Fall
77050,Fall
77051,Fall
77052,Fall
77053,Fall
77054,Rise
77055,Rise
77056,Rise
77057,Rise
77058,Rise
77059,Fall
77060,Fall
77061,Fall
77062,Fall
77063,Fall
77064,Equal
77065,Rise
77066,Rise
77067,Rise
77068,Rise
77069,Fall
77070,Fall
77071,Fall
77072,Fall
77073,Fall
77074,Fall
77075,Rise
77076,Rise
77077,Rise
77078,Rise
77079,Fall
77080,Fall
77081,Fall
77082,Fall
77083,Fall
77084,Fall
77085,Rise
77086,Rise
77087,Rise
77088,Rise
77089,Fall
77090,Fall
77091,Fall
77092,Fall
77093,Fall
77094,Fall
77095,Rise
77096,Rise
77097,Rise
77098,Rise
77099,Fall
77100,Fall
77101,Fall
77102,Fall
77103,Rise
77104,Rise
77105,Rise
77106,Rise
77107,Rise
77108,Rise
77109,Fall
77110,Fall
77111,Fall
77112,Fall
77113,Equal
77114,Rise
77115,Rise
77116,Rise
77117,Rise
77118,Rise
77119,Fall
77120,Fall
77121,Fall
77122,Fall
77123,Fall
77124,Rise
77125,Rise
77126,Rise
77127,Rise
77128,Rise
77129,Fall
77130,Fall
77131,Fall
77132,Fall
77133,Fall
77134,Rise
77135,Rise
77136,Rise
77137,Rise
77138,Rise
77139,Fall
77140,Fall
77141,Fall
77142,Fall
77143,Fall
77144,Rise
77145,Rise
77146,Rise
77147,Rise
77148,Rise
77149,Fall
77150,Fall
77151,Fall
77152,Fall
77153,Fall
77154,Equal
77155,Rise
77156,Rise
77157,Rise
77158,Rise
77159,Fall
77160,Fall
77161,Fall
77162,Fall
77163,Fall
77164,Fall
77165,Rise
77166,Rise
77167,Rise
77168,Rise
77169,Fall
77170,Fall
77171,Fall
77172,Fall
77173,Fall
77174,Fall
77175,Rise
77176,Rise
77177,Rise
77178,Rise
77179,Fall
77180,Fall
77181,Fall
77182,Fall
77183,Fall
77184,Fall
77185,Rise
77186,Rise
77187,Rise
77188,Rise
77189,Fall
77190,Fall
77191,Fall
77192,Fall
77193,Fall
77194,Fall
77195,Equal
77196,Rise
77197,Rise
77198,Rise
77199,Fall
77200,Fall
77201,Fall
77202,Fall
77203,Equal
77204,Rise
77205,Rise
77206,Rise
77207,Rise
77208,Rise
77209,Fall
77210,Fall
77211,Fall
77212,Fall
77213,Fall
77214,Rise
77215,Rise
77216,Rise
77217,Rise
77218,Rise
77219,Fall
77220,Fall
77221,Fall
77222,Fall
77223,Fall
77224,Rise
77225,Rise
77226,Rise
77227,Rise
77228,Rise
77229,Fall
77230,Fall
77231,Fall
77232,Fall
77233,Fall
77234,Rise
77235,Rise
77236,Rise
77237,Rise
77238,Rise
77239,Fall
77240,Fall
77241,Fall
77242,Fall
77243,Fall
77244,Equal
77245,Rise
77246,Rise
77247,Rise
77248,Rise
77249,Fall
77250,Fall
77251,Fall
77252,Fall
77253,Fall
77254,Fall
77255,Rise
77256,Rise
77257,Rise
77258,Rise
77259,Fall
77260,Fall
77261,Fall
77262,Fall
77263,Fall
77264,Fall
77265,Rise
77266,Rise
77267,Rise
77268,Rise
77269,Fall
77270,Fall
77271,Fall
77272,Fall
77273,Fall
77274,Fall
77275,Rise
77276,Rise
77277,Rise
77278,Rise
77279,Fall
77280,Fall
77281,Fall
77282,Fall
77283,Fall
77284,Fall
77285,Equal
77286,Rise
77287,Rise
77288,Rise
77289,Fall
77290,Fall
77291,Fall
77292,Fall
77293,Fall
77294,Fall
77295,Fall
77296,Rise
77297,Rise
77298,Rise
77299,Fall
77300,Fall
77301,Fall
77302,Fall
77303,Fall
77304,Rise
77305,Rise
77306,Rise
77307,Rise
77308,Rise
77309,Fall
77310,Fall
77311,Fall
77312,Fall
77313,Fall
77314,Rise
77315,Rise
77316,Rise
77317,Rise
77318,Rise
77319,Fall
77320,Fall
77321,Fall
77322,Fall
77323,Fall
77324,Rise
77325,Rise
77326,Rise
77327,Rise
77328,Rise
77329,Fall
77330,Fall
77331,Fall
77332,Fall
77333,Fall
77334,Equal
77335,Rise
77336,Rise
77337,Rise
77338,Rise
77339,Fall
77340,Fall
77341,Fall
77342,Fall
77343,Fall
77344,Fall
77345,Rise
77346,Rise
77347,Rise
77348,Rise
77349,Fall
77350,Fall
77351,Fall
77352,Fall
77353,Fall
77354,Fall
77355,Rise
77356,Rise
77357,Rise
77358,Rise
77359,Fall
77360,Fall
77361,Fall
77362,Fall
77363,Fall
77364,Fall
77365,Rise
77366,Rise
77367,Rise
77368,Rise
77369,Fall
77370,Fall
77371,Fall
77372,Fall
77373,Fall
77374,Fall
77375,Equal
77376,Rise
77377,Rise
77378,Rise
77379,Fall
77380,Fall
77381,Fall
77382,Fall
77383,Fall
77384,Fall
77385,Fall
77386,Rise
77387,Rise
77388,Rise
77389,Fall
77390,Fall
77391,Fall
77392,Fall
77393,Fall
77394,Fall
77395,Fall
77396,Rise
77397,Rise
77398,Rise
77399,Fall
77400,Fall
77401,Fall
77402,Fall
77403,Fall
77404,Rise
77405,Rise
77406,Rise
77407,Rise
77408,Rise
77409,Fall
77410,Fall
77411,Fall
77412,Fall
77413,Fall
77414,Rise
77415,Rise
77416,Rise
77417,Rise
77418,Rise
77419,Fall
77420,Fall
77421,Fall
77422,Fall
77423,Fall
77424,Equal
77425,Rise
77426,Rise
77427,Rise
77428,Rise
77429,Fall
77430,Fall
77431,Fall
77432,Fall
77433,Fall
77434,Fall
77435,Rise
77436,Rise
77437,Rise
77438,Rise
77439,Fall
77440,Fall
77441,Fall
77442,Fall
77443,Fall
77444,Fall
77445,Rise
77446,Rise
77447,Rise
77448,Rise
77449,Fall
77450,Fall
77451,Fall
77452,Fall
77453,Fall
77454,Fall
77455,Rise
77456,Rise
77457,Rise
77458,Rise
77459,Fall
77460,Fall
77461,Fall
77462,Fall
77463,Fall
77464,Fall
77465,Equal
77466,Rise
77467,Rise
77468,Rise
77469,Fall
77470,Fall
77471,Fall
77472,Fall
77473,Fall
77474,Fall
77475,Fall
77476,Rise
77477,Rise
77478,Rise
77479,Fall
77480,Fall
77481,Fall
77482,Fall
77483,Fall
77484,Fall
77485,Fall
77486,Rise
77487,Rise
77488,Rise
77489,Fall
77490,Fall
77491,Fall
77492,Fall
77493,Fall
77494,Fall
77495,Fall
77496,Rise
77497,Rise
77498,Rise
77499,Fall
77500,Fall
77501,Fall
77502,Fall
77503,Fall
77504,Rise
77505,Rise
77506,Rise
77507,Rise
77508,Rise
77509,Fall
77510,Fall
77511,Fall
77512,Fall
77513,Fall
77514,Equal
77515,Rise
77516,Rise
77517,Rise
77518,Rise
77519,Fall
77520,Fall
77521,Fall
77522,Fall
77523,Fall
77524,Fall
77525,Rise
77526,Rise
77527,Rise
77528,Rise
77529,Fall
77530,Fall
77531,Fall
77532,Fall
77533,Fall
77534,Fall
77535,Rise
77536,Rise
77537,Rise
77538,Rise
77539,Fall
77540,Fall
77541,Fall
77542,Fall
77543,Fall
77544,Fall
77545,Rise
77546,Rise
77547,Rise
77548,Rise
77549,Fall
77550,Fall
77551,Fall
77552,Fall
77553,Fall
77554,Fall
77555,Equal
77556,Rise
77557,Rise
77558,Rise
77559,Fall
77560,Fall
77561,Fall
77562,Fall
77563,Fall
77564,Fall
77565,Fall
77566,Rise
77567,Rise
77568,Rise
77569,Fall
77570,Fall
77571,Fall
77572,Fall
77573,Fall
77574,Fall
77575,Fall
77576,Rise
77577,Rise
77578,Rise
77579,Fall
77580,Fall
77581,Fall
77582,Fall
77583,Fall
77584,Fall
77585,Fall
77586,Rise
77587,Rise
77588,Rise
77589,Fall
77590,Fall
77591,Fall
77592,Fall
77593,Fall
77594,Fall
77595,Fall
77596,Equal
77597,Rise
77598,Rise
77599,Fall
77600,Fall
77601,Fall
77602,Fall
77603,Fall
77604,Equal
77605,Rise
77606,Rise
77607,Rise
77608,Rise
77609,Fall
77610,Fall
77611,Fall
77612,Fall
77613,Fall
77614,Fall
77615,Rise
77616,Rise
77617,Rise
77618,Rise
77619,Fall
77620,Fall
77621,Fall
77622,Fall
77623,Fall
77624,Fall
77625,Rise
77626,Rise
77627,Rise
77628,Rise
77629,Fall
77630,Fall
77631,Fall
77632,Fall
77633,Fall
77634,Fall
77635,Rise
77636,Rise
77637,Rise
77638,Rise
77639,Fall
77640,Fall
77641,Fall
77642,Fall
77643,Fall
77644,Fall
77645,Equal
77646,Rise
77647,Rise
77648,Rise
77649,Fall
77650,Fall
77651,Fall
77652,Fall
77653,Fall
77654,Fall
77655,Fall
77656,Rise
77657,Rise
77658,Rise
77659,Fall
77660,Fall
77661,Fall
77662,Fall
77663,Fall
77664,Fall
77665,Fall
77666,Rise
77667,Rise
77668,Rise
77669,Fall
77670,Fall
77671,Fall
77672,Fall
77673,Fall
77674,Fall
77675,Fall
77676,Rise
77677,Rise
77678,Rise
77679,Fall
77680,Fall
77681,Fall
77682,Fall
77683,Fall
77684,Fall
77685,Fall
77686,Equal
77687,Rise
77688,Rise
77689,Fall
77690,Fall
77691,Fall
77692,Fall
77693,Fall
77694,Fall
77695,Fall
77696,Fall
77697,Rise
77698,Rise
77699,Fall
77700,Fall
77701,Fall
77702,Fall
77703,Fall
77704,Fall
77705,Rise
77706,Rise
77707,Rise
77708,Rise
77709,Fall
77710,Fall
77711,Fall
77712,Fall
77713,Fall
77714,Fall
77715,Rise
77716,Rise
77717,Rise
77718,Rise
77719,Fall
77720,Fall
77721,Fall
77722,Fall
77723,Fall
77724,Fall
77725,Rise
77726,Rise
77727,Rise
77728,Rise
77729,Fall
77730,Fall
77731,Fall
77732,Fall
77733,Fall
77734,Fall
77735,Equal
77736,Rise
77737,Rise
77738,Rise
77739,Fall
77740,Fall
77741,Fall
77742,Fall
77743,Fall
77744,Fall
77745,Fall
77746,Rise
77747,Rise
77748,Rise
77749,Fall
77750,Fall
77751,Fall
77752,Fall
77753,Fall
77754,Fall
77755,Fall
77756,Rise
77757,Rise
77758,Rise
77759,Fall
77760,Fall
77761,Fall
77762,Fall
77763,Fall
77764,Fall
77765,Fall
77766,Rise
77767,Rise
77768,Rise
77769,Fall
77770,Fall
77771,Fall
77772,Fall
77773,Fall
77774,Fall
77775,Fall
77776,Equal
77777,Rise
77778,Rise
77779,Fall
77780,Fall
77781,Fall
77782,Fall
77783,Fall
77784,Fall
77785,Fall
77786,Fall
77787,Rise
77788,Rise
77789,Fall
77790,Fall
77791,Fall
77792,Fall
77793,Fall
77794,Fall
77795,Fall
77796,Fall
77797,Rise
77798,Rise
77799,Fall
77800,Fall
77801,Fall
77802,Fall
77803,Fall
77804,Fall
77805,Rise
77806,Rise
77807,Rise
77808,Rise
77809,Fall
77810,Fall
77811,Fall
77812,Fall
77813,Fall
77814,Fall
77815,Rise
77816,Rise
77817,Rise
77818,Rise
77819,Fall
77820,Fall
77821,Fall
77822,Fall
77823,Fall
77824,Fall
77825,Equal
77826,Rise
77827,Rise
77828,Rise
77829,Fall
77830,Fall
77831,Fall
77832,Fall
77833,Fall
77834,Fall
77835,Fall
77836,Rise
77837,Rise
77838,Rise
77839,Fall
77840,Fall
77841,Fall
77842,Fall
77843,Fall
77844,Fall
77845,Fall
77846,Rise
77847,Rise
77848,Rise
77849,Fall
77850,Fall
77851,Fall
77852,Fall
77853,Fall
77854,Fall
77855,Fall
77856,Rise
77857,Rise
77858,Rise
77859,Fall
77860,Fall
77861,Fall
77862,Fall
77863,Fall
77864,Fall
77865,Fall
77866,Equal
77867,Rise
77868,Rise
77869,Fall
77870,Fall
77871,Fall
77872,Fall
77873,Fall
77874,Fall
77875,Fall
77876,Fall
77877,Rise
77878,Rise
77879,Fall
77880,Fall
77881,Fall
77882,Fall
77883,Fall
77884,Fall
77885,Fall
77886,Fall
77887,Rise
77888,Rise
77889,Fall
77890,Fall
77891,Fall
77892,Fall
77893,Fall
77894,Fall
77895,Fall
77896,Fall
77897,Rise
77898,Rise
77899,Fall
77900,Fall
77901,Fall
77902,Fall
77903,Fall
77904,Fall
77905,Rise
77906,Rise
77907,Rise
77908,Rise
77909,Fall
77910,Fall
77911,Fall
77912,Fall
77913,Fall
77914,Fall
77915,Equal
77916,Rise
77917,Rise
77918,Rise
77919,Fall
77920,Fall
77921,Fall
77922,Fall
77923,Fall
77924,Fall
77925,Fall
77926,Rise
77927,Rise
77928,Rise
77929,Fall
77930,Fall
77931,Fall
77932,Fall
77933,Fall
77934,Fall
77935,Fall
77936,Rise
77937,Rise
77938,Rise
77939,Fall
77940,Fall
77941,Fall
77942,Fall
77943,Fall
77944,Fall
77945,Fall
77946,Rise
77947,Rise
77948,Rise
77949,Fall
77950,Fall
77951,Fall
77952,Fall
77953,Fall
77954,Fall
77955,Fall
77956,Equal
77957,Rise
77958,Rise
77959,Fall
77960,Fall
77961,Fall
77962,Fall
77963,Fall
77964,Fall
77965,Fall
77966,Fall
77967,Rise
77968,Rise
77969,Fall
77970,Fall
77971,Fall
77972,Fall
77973,Fall
77974,Fall
77975,Fall
77976,Fall
77977,Rise
77978,Rise
77979,Fall
77980,Fall
77981,Fall
77982,Fall
77983,Fall
77984,Fall
77985,Fall
77986,Fall
77987,Rise
77988,Rise
77989,Fall
77990,Fall
77991,Fall
77992,Fall
77993,Fall
77994,Fall
77995,Fall
77996,Fall
77997,Equal
77998,Rise
77999,Fall
78000,Fall
78001,Fall
78002,Fall
78003,Rise
78004,Rise
78005,Rise
78006,Rise
78007,Rise
78008,Rise
78009,Fall
78010,Fall
78011,Fall
78012,Fall
78013,Equal
78014,Rise
78015,Rise
78016,Rise
78017,Rise
78018,Rise
78019,Fall
78020,Fall
78021,Fall
78022,Fall
78023,Fall
78024,Rise
78025,Rise
78026,Rise
78027,Rise
78028,Rise
78029,Fall
78030,Fall
78031,Fall
78032,Fall
78033,Fall
78034,Rise
78035,Rise
78036,Rise
78037,Rise
78038,Rise
78039,Fall
78040,Fall
78041,Fall
78042,Fall
78043,Fall
78044,Rise
78045,Rise
78046,Rise
78047,Rise
78048,Rise
78049,Fall
78050,Fall
78051,Fall
78052,Fall
78053,Fall
78054,Equal
78055,Rise
78056,Rise
78057,Rise
78058,Rise
78059,Fall
78060,Fall
78061,Fall
78062,Fall
78063,Fall
78064,Fall
78065,Rise
78066,Rise
78067,Rise
78068,Rise
78069,Fall
78070,Fall
78071,Fall
78072,Fall
78073,Fall
78074,Fall
78075,Rise
78076,Rise
78077,Rise
78078,Rise
78079,Fall
78080,Fall
78081,Fall
78082,Fall
78083,Fall
78084,Fall
78085,Rise
78086,Rise
78087,Rise
78088,Rise
78089,Fall
78090,Fall
78091,Fall
78092,Fall
78093,Fall
78094,Fall
78095,Equal
78096,Rise
78097,Rise
78098,Rise
78099,Fall
78100,Fall
78101,Fall
78102,Fall
78103,Equal
78104,Rise
78105,Rise
78106,Rise
78107,Rise
78108,Rise
78109,Fall
78110,Fall
78111,Fall
78112,Fall
78113,Fall
78114,Rise
78115,Rise
78116,Rise
78117,Rise
78118,Rise
78119,Fall
78120,Fall
78121,Fall
78122,Fall
78123,Fall
78124,Rise
78125,Rise
78126,Rise
78127,Rise
78128,Rise
78129,Fall
78130,Fall
78131,Fall
78132,Fall
78133,Fall
78134,Rise
78135,Rise
78136,Rise
78137,Rise
78138,Rise
78139,Fall
78140,Fall
78141,Fall
78142,Fall
78143,Fall
78144,Equal
78145,Rise
78146,Rise
78147,Rise
78148,Rise
78149,Fall
78150,Fall
78151,Fall
78152,Fall
78153,Fall
78154,Fall
78155,Rise
78156,Rise
78157,Rise
78158,Rise
78159,Fall
78160,Fall
78161,Fall
78162,Fall
78163,Fall
78164,Fall
78165,Rise
78166,Rise
78167,Rise
78168,Rise
78169,Fall
78170,Fall
78171,Fall
78172,Fall
78173,Fall
78174,Fall
78175,Rise
78176,Rise
78177,Rise
78178,Rise
78179,Fall
78180,Fall
78181,Fall
78182,Fall
78183,Fall
78184,Fall
78185,Equal
78186,Rise
78187,Rise
78188,Rise
78189,Fall
78190,Fall
78191,Fall
78192,Fall
78193,Fall
78194,Fall
78195,Fall
78196,Rise
78197,Rise
78198,Rise
78199,Fall
78200,Fall
78201,Fall
78202,Fall
78203,Fall
78204,Rise
78205,Rise
78206,Rise
78207,Rise
78208,Rise
78209,Fall
78210,Fall
78211,Fall
78212,Fall
78213,Fall
78214,Rise
78215,Rise
78216,Rise
78217,Rise
78218,Rise
78219,Fall
78220,Fall
78221,Fall
78222,Fall
78223,Fall
78224,Rise
78225,Rise
78226,Rise
78227,Rise
78228,Rise
78229,Fall
78230,Fall
78231,Fall
78232,Fall
78233,Fall
78234,Equal
78235,Rise
78236,Rise
78237,Rise
78238,Rise
78239,Fall
78240,Fall
78241,Fall
78242,Fall
78243,Fall
78244,Fall
78245,Rise
78246,Rise
78247,Rise
78248,Rise
78249,Fall
78250,Fall
78251,Fall
78252,Fall
78253,Fall
78254,Fall
78255,Rise
78256,Rise
78257,Rise
78258,Rise
78259,Fall
78260,Fall
78261,Fall
78262,Fall
78263,Fall
78264,Fall
78265,Rise
78266,Rise
78267,Rise
78268,Rise
78269,Fall
78270,Fall
78271,Fall
78272,Fall
78273,Fall
78274,Fall
78275,Equal
78276,Rise
78277,Rise
78278,Rise
78279,Fall
78280,Fall
78281,Fall
78282,Fall
78283,Fall
78284,Fall
78285,Fall
78286,Rise
78287,Rise
78288,Rise
78289,Fall
78290,Fall
78291,Fall
78292,Fall
78293,Fall
78294,Fall
78295,Fall
78296,Rise
78297,Rise
78298,Rise
78299,Fall
78300,Fall
78301,Fall
78302,Fall
78303,Fall
78304,Rise
78305,Rise
78306,Rise
78307,Rise
78308,Rise
78309,Fall
78310,Fall
78311,Fall
78312,Fall
78313,Fall
78314,Rise
78315,Rise
78316,Rise
78317,Rise
78318,Rise
78319,Fall
78320,Fall
78321,Fall
78322,Fall
78323,Fall
78324,Equal
78325,Rise
78326,Rise
78327,Rise
78328,Rise
78329,Fall
78330,Fall
78331,Fall
78332,Fall
78333,Fall
78334,Fall
78335,Rise
78336,Rise
78337,Rise
78338,Rise
78339,Fall
78340,Fall
78341,Fall
78342,Fall
78343,Fall
78344,Fall
78345,Rise
78346,Rise
78347,Rise
78348,Rise
78349,Fall
78350,Fall
78351,Fall
78352,Fall
78353,Fall
78354,Fall
78355,Rise
78356,Rise
78357,Rise
78358,Rise
78359,Fall
78360,Fall
78361,Fall
78362,Fall
78363,Fall
78364,Fall
78365,Equal
78366,Rise
78367,Rise
78368,Rise
78369,Fall
78370,Fall
78371,Fall
78372,Fall
78373,Fall
78374,Fall
78375,Fall
78376,Rise
78377,Rise
78378,Rise
78379,Fall
78380,Fall
78381,Fall
78382,Fall
78383,Fall
78384,Fall
78385,Fall
78386,Rise
78387,Rise
78388,Rise
78389,Fall
78390,Fall
78391,Fall
78392,Fall
78393,Fall
78394,Fall
78395,Fall
78396,Rise
78397,Rise
78398,Rise
78399,Fall
78400,Fall
78401,Fall
78402,Fall
78403,Fall
78404,Rise
78405,Rise
78406,Rise
78407,Rise
78408,Rise
78409,Fall
78410,Fall
78411,Fall
78412,Fall
78413,Fall
78414,Equal
78415,Rise
78416,Rise
78417,Rise
78418,Rise
78419,Fall
78420,Fall
78421,Fall
78422,Fall
78423,Fall
78424,Fall
78425,Rise
78426,Rise
78427,Rise
78428,Rise
78429,Fall
78430,Fall
78431,Fall
78432,Fall
78433,Fall
78434,Fall
78435,Rise
78436,Rise
78437,Rise
78438,Rise
78439,Fall
78440,Fall
78441,Fall
78442,Fall
78443,Fall
78444,Fall
78445,Rise
78446,Rise
78447,Rise
78448,Rise
78449,Fall
78450,Fall
78451,Fall
78452,Fall
78453,Fall
78454,Fall
78455,Equal
78456,Rise
78457,Rise
78458,Rise
78459,Fall
78460,Fall
78461,Fall
78462,Fall
78463,Fall
78464,Fall
78465,Fall
78466,Rise
78467,Rise
78468,Rise
78469,Fall
78470,Fall
78471,Fall
78472,Fall
78473,Fall
78474,Fall
78475,Fall
78476,Rise
78477,Rise
78478,Rise
78479,Fall
78480,Fall
78481,Fall
78482,Fall
78483,Fall
78484,Fall
78485,Fall
78486,Rise
78487,Rise
78488,Rise
78489,Fall
78490,Fall
78491,Fall
78492,Fall
78493,Fall
78494,Fall
78495,Fall
78496,Equal
78497,Rise
78498,Rise
78499,Fall
78500,Fall
78501,Fall
78502,Fall
78503,Fall
78504,Equal
78505,Rise
78506,Rise
78507,Rise
78508,Rise
78509,Fall
78510,Fall
78511,Fall
78512,Fall
78513,Fall
78514,Fall
78515,Rise
78516,Rise
78517,Rise
78518,Rise
78519,Fall
78520,Fall
78521,Fall
78522,Fall
78523,Fall
78524,Fall
78525,Rise
78526,Rise
78527,Rise
78528,Rise
78529,Fall
78530,Fall
78531,Fall
78532,Fall
78533,Fall
78534,Fall
78535,Rise
78536,Rise
78537,Rise
78538,Rise
78539,Fall
78540,Fall
78541,Fall
78542,Fall
78543,Fall
78544,Fall
78545,Equal
78546,Rise
78547,Rise
78548,Rise
78549,Fall
78550,Fall
78551,Fall
78552,Fall
78553,Fall
78554,Fall
78555,Fall
78556,Rise
78557,Rise
78558,Rise
78559,Fall
78560,Fall
78561,Fall
